
3S(060310)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (828억)
-24 | 시가총액 낮음 (407억)
-1 | PER 높음: 9.4 > 동종업계 평균 9.1
+9 | PBR 낮음 (0.4배)
+20 | [2년 전]영업이익 66.7% 증가 (24 -> 40)
+15 | [1년 전]영업이익 15.0% 증가 (40 -> 46)
-10 | [1년 전]부채율 높음 (102.3%)
-10 | [1년 전]당좌비율 낮음 (57.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(12.34)이 3년 평균(30.41334)보다 낮음

KB제25호스팩(455250)에 대한 분석을 시작합니다.
-30 | 시가총액 낮음 (91억)
-27 | PER 높음: 49.0 > 동종업계 평균 13.2
-30 | [1년 전]영업손실 (-1억)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

(476470)에 대한 분석을 시작합니다.
-1000 | 시가총액 정보 없음
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

KB제27호스팩(464680)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (266억)
-23 | PER 높음: 43.9 > 동종업계 평균 13.2
+1 | PBR 낮음 (1.0배)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

KB제29호스팩(478390)에 대한 분석을 시작합니다.
-29 | 시가총액 낮음 (128억)
-28 | PER 높음: 50.2 > 동종업계 평균 13.2
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

KB제30호스팩(486630)에 대한 분석을 시작합니다.
-29 | 시가총액 낮음 (109억)
-28 | PER 높음: 51.3 > 동종업계 평균 13.2
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

KB제31호스팩(492220)에 대한 분석을 시작합니다.
-29 | 시가총액 낮음 (126억)
-20 | PER 정보 없음 (당기순손실)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

KCC(002380)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 3조 5546억
+21 | PER 낮음: 3.0 < 동종업계 평균 9.4
-1 | PER 악화: 3.0 -> 3.3
+7 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 2.5
-16 | [2년 전]영업이익 33.2% 감소: 4677 -> 3125
+30 | [1년 전]영업이익 50.8% 증가 (3125 -> 4711)
-10 | [1년 전]부채율 높음 (160.1%)
-10 | [1년 전]당좌비율 낮음 (74.6%)
+5 | [1년 전]유보율 높음 (11471.0%)
-0 | [올해 예상]영업이익 0.5% 감소: 4711 -> 4686
+20 | 최근 PER(3.32)이 3년 평균(17.49)보다 낮음
-10 | [4분기 전]당기순손실 (-844억)

KCC글라스(344820)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.3배)
+20 | 시가배당률 높음: 7.13
-10 | [2년 전]영업이익 20.3% 감소: 1192 -> 950
-19 | [1년 전]영업이익 39.8% 감소: 950 -> 572
+5 | [1년 전]유보율 높음 (9215.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-74억)
-10 | [3분기 전]당기순손실 (-112억)
-10 | [2분기 전]당기순손실 (-353억)
-10 | [1분기 전]당기순손실 (-156억)

KCC건설(021320)에 대한 분석을 시작합니다.
+30 | PER 낮음: 2.9 < 동종업계 평균 29.8
+10 | PBR 낮음 (0.2배)
-10 | [3년 전]영업손실 (-11억)
+10 | [2년 전]흑자 전환
+30 | [1년 전]영업이익 256.9% 증가 (181 -> 646)
-10 | [1년 전]부채율 높음 (190.8%)
-5 | [1년 전]유보율 낮음 (336.0%)
+40 | [올해 예상]영업이익 56.3% 증가 (646 -> 1010)
+20 | 최근 PER(2.31)이 3년 평균(12.0975)보다 낮음

KC산업(112190)에 대한 분석을 시작합니다.
-23 | 시가총액 낮음 (455억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

삼양케이씨아이(036670)에 대한 분석을 시작합니다.
-17 | 시가총액 낮음 (708억)
+17 | PER 낮음: 6.5
+4 | PBR 낮음 (0.6배)
-20 | [2년 전]영업이익 53.0% 감소: 219 -> 103
+30 | [1년 전]영업이익 45.6% 증가 (103 -> 150)
+10 | [1년 전]당좌비율 높음 (250.1%)
+5 | [1년 전]유보율 높음 (2080.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

KC그린홀딩스(009440)에 대한 분석을 시작합니다.
-28 | 시가총액 낮음 (176억)
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.1배)
-10 | [3년 전]당기순손실 (-170억)
-20 | [2년 전]당기순손실 (-559억)
-30 | [1년 전]당기순손실 (-50억)
-10 | [1년 전]당좌비율 낮음 (70.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-359억)
-10 | [3분기 전]당기순손실 (-10억)
-10 | [1분기 전]당기순손실 (-49억)

KCTC(009070)에 대한 분석을 시작합니다.
+2 | PER 낮음: 8.9 < 동종업계 평균 11.5
+2 | PBR 낮음 (0.6배)
-0 | [2년 전]영업이익 1.9% 감소: 375 -> 368
+10 | [1년 전]영업이익 6.0% 증가 (368 -> 390)
-10 | [1년 전]부채율 높음 (149.6%)
-10 | [1년 전]당좌비율 낮음 (99.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

KC코트렐(119650)에 대한 분석을 시작합니다.
+30 | PER 낮음: 1.7 < 동종업계 평균 16.4
-10 | [3년 전]당기순손실 (-221억)
-20 | [2년 전]당기순손실 (-444억)
-30 | [1년 전]당기순손실 (-308억)
-10 | [1년 전]부채율 높음 (244.8%)
-5 | [1년 전]유보율 낮음 (-8.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-39억)
-10 | [2분기 전]당기순손실 (-87억)
-10 | [1분기 전]당기순손실 (-2억)

KD(044180)에 대한 분석을 시작합니다.
-28 | 시가총액 낮음 (160억)
-20 | PER 정보 없음 (당기순손실)
+5 | PBR 낮음 (0.5배)
-10 | [3년 전]당기순손실 (-40억)
-20 | [2년 전]당기순손실 (-38억)
+10 | [2년 전]흑자 전환
-17 | [1년 전]영업이익 34.1% 감소: 44 -> 29
-10 | [1년 전]부채율 높음 (690.1%)
-10 | [1년 전]당좌비율 낮음 (37.4%)
-5 | [1년 전]유보율 낮음 (168.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-35억)
-10 | [3분기 전]당기순손실 (-23억)
-10 | [2분기 전]당기순손실 (-21억)
-10 | [1분기 전]당기순손실 (-27억)

KEC(092220)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+6 | PBR 낮음 (0.4배)
-20 | [2년 전]당기순손실 (-378억)
-30 | [1년 전]당기순손실 (-110억)
+10 | [1년 전]당좌비율 높음 (208.2%)
-5 | [1년 전]유보율 낮음 (166.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-61억)
-10 | [3분기 전]당기순손실 (-23억)
-10 | [2분기 전]당기순손실 (-37억)
-10 | [1분기 전]당기순손실 (-74억)

KG모빌리티(003620)에 대한 분석을 시작합니다.
-30 | PER 높음: 231.3 > 동종업계 평균 6.5
+5 | PBR 낮음 (0.5배)
-10 | [3년 전]당기순손실 (-601억)
+10 | [2년 전]흑자 전환
-30 | [1년 전]영업이익 88.8% 감소: 125 -> 14
-10 | [1년 전]부채율 높음 (118.5%)
-10 | [1년 전]당좌비율 낮음 (62.4%)
-5 | [1년 전]유보율 낮음 (-5.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(23.12)이 3년 평균(97.335)보다 낮음
-10 | [4분기 전]당기순손실 (-6억)
-10 | [2분기 전]당기순손실 (-77억)

KG모빌리언스(046440)에 대한 분석을 시작합니다.
+15 | PER 낮음: 7.0
+5 | PBR 낮음 (0.5배)
+17 | 시가배당률 높음: 5.52
-9 | [2년 전]영업이익 18.1% 감소: 403 -> 330
-30 | [1년 전]영업이익 77.6% 감소: 330 -> 74
+10 | [1년 전]당좌비율 높음 (209.3%)
+40 | [올해 예상]영업이익 394.6% 증가 (74 -> 366)
+5 | 최근 PER(6.62)이 3년 평균(7.91)보다 낮음

KG스틸(016380)에 대한 분석을 시작합니다.
+30 | PER 낮음: 3.4
+10 | PBR 낮음 (0.2배)
+14 | 시가배당률 높음: 4.92
-8 | [2년 전]영업이익 17.6% 감소: 3404 -> 2804
-13 | [1년 전]영업이익 26.5% 감소: 2804 -> 2060
-10 | [1년 전]당좌비율 낮음 (44.1%)
-5 | [1년 전]유보율 낮음 (255.5%)
-5 | [올해 예상]영업이익 11.9% 감소: 2060 -> 1814

KG에코솔루션(151860)에 대한 분석을 시작합니다.
+9 | PER 낮음: 3.3 < 동종업계 평균 6.5
+10 | PBR 낮음 (0.2배)
-6 | [2년 전]영업이익 13.0% 감소: 3562 -> 3098
-13 | [1년 전]영업이익 26.9% 감소: 3098 -> 2265
-10 | [1년 전]부채율 높음 (110.0%)
-10 | [1년 전]당좌비율 낮음 (48.9%)
+5 | [1년 전]유보율 높음 (5026.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

KG이니시스(035600)에 대한 분석을 시작합니다.
+22 | PER 낮음: 5.4
+2 | PER 개선: 5.4 -> 4.2
+4 | PBR 낮음 (0.5배)
+20 | 시가배당률 높음: 6.02
-0 | [2년 전]영업이익 0.2% 감소: 1065 -> 1063
-21 | [1년 전]영업이익 42.6% 감소: 1063 -> 610
-10 | [1년 전]부채율 높음 (147.7%)
-10 | [1년 전]당좌비율 낮음 (66.0%)
+5 | [1년 전]유보율 높음 (3484.7%)
+40 | [올해 예상]영업이익 75.2% 증가 (610 -> 1069)

KG케미칼(001390)에 대한 분석을 시작합니다.
+4 | PER 낮음: 4.3 < 동종업계 평균 6.5
+10 | PBR 낮음 (0.3배)
-5 | [2년 전]영업이익 11.7% 감소: 5011 -> 4426
-13 | [1년 전]영업이익 28.0% 감소: 4426 -> 3188
-10 | [1년 전]부채율 높음 (116.2%)
-10 | [1년 전]당좌비율 낮음 (52.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

KH 건설(226360)에 대한 분석을 시작합니다.
-31 | 시가총액 낮음 (25억)
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.0배)
-10 | [3년 전]당기순손실 (-817억)
-20 | [2년 전]당기순손실 (-78억)
-30 | [1년 전]당기순손실 (-225억)
+10 | [1년 전]당좌비율 높음 (241.2%)
+5 | [1년 전]유보율 높음 (4494.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-368억)
-10 | [3분기 전]당기순손실 (-14억)
-10 | [2분기 전]당기순손실 (-509억)

KH 미래물산(111870)에 대한 분석을 시작합니다.
-31 | 시가총액 낮음 (33억)
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.0배)
-10 | [3년 전]당기순손실 (-1075억)
-20 | [2년 전]영업손실 (-89억)
-30 | [1년 전]당기순손실 (-306억)
+10 | [1년 전]당좌비율 높음 (416.4%)
+5 | [1년 전]유보율 높음 (2084.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-263억)
-10 | [3분기 전]당기순손실 (-155억)
-10 | [1분기 전]당기순손실 (-5억)

KH바텍(060720)에 대한 분석을 시작합니다.
+1 | PBR 낮음 (0.9배)
-2 | [2년 전]영업이익 4.8% 감소: 353 -> 336
-17 | [1년 전]영업이익 34.8% 감소: 336 -> 219
-10 | [1년 전]당좌비율 낮음 (99.9%)
+5 | [1년 전]유보율 높음 (2230.3%)
+40 | [올해 예상]영업이익 51.6% 증가 (219 -> 332)

DKME(015590)에 대한 분석을 시작합니다.
+1 | PBR 낮음 (0.9배)
-11 | [1년 전]영업이익 22.5% 감소: 129 -> 100
-5 | [1년 전]유보율 낮음 (7.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [2분기 전]당기순손실 (-7억)

KH 필룩스(033180)에 대한 분석을 시작합니다.
-30 | 시가총액 낮음 (78억)
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.0배)
-10 | [3년 전]당기순손실 (-904억)
-20 | [2년 전]당기순손실 (-764억)
-30 | [1년 전]당기순손실 (-582억)
-10 | [1년 전]부채율 높음 (115.4%)
-10 | [1년 전]당좌비율 낮음 (19.4%)
+5 | [1년 전]유보율 높음 (4208.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-634억)
-10 | [3분기 전]당기순손실 (-94억)
-10 | [1분기 전]당기순손실 (-18억)

KISCO홀딩스(001940)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+10 | PBR 낮음 (0.3배)
-12 | [2년 전]영업이익 24.6% 감소: 1979 -> 1493
-30 | [1년 전]영업손실 (-36억)
+10 | [1년 전]당좌비율 높음 (984.8%)
+5 | [1년 전]유보율 높음 (4915.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-66억)
-10 | [2분기 전]당기순손실 (-12억)
-10 | [1분기 전]당기순손실 (-83억)

KNN(058400)에 대한 분석을 시작합니다.
-8 | 시가총액 낮음 (931억)
+6 | PBR 낮음 (0.4배)
-4 | [2년 전]영업이익 9.0% 감소: 67 -> 61
-13 | [1년 전]영업이익 26.2% 감소: 61 -> 45
+10 | [1년 전]당좌비율 높음 (353.0%)
-5 | [1년 전]유보율 낮음 (235.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

KPX케미칼(025000)에 대한 분석을 시작합니다.
+30 | PER 낮음: 3.6
+10 | PBR 낮음 (0.3배)
+20 | [2년 전]영업이익 25.6% 증가 (465 -> 584)
-11 | [1년 전]영업이익 22.3% 감소: 584 -> 454
+5 | [1년 전]유보율 높음 (2721.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(3.12)이 3년 평균(3.733334)보다 낮음

KPX홀딩스(092230)에 대한 분석을 시작합니다.
+30 | PER 낮음: 3.3
+10 | PBR 낮음 (0.3배)
+17 | [2년 전]영업이익 17.8% 증가 (555 -> 654)
-10 | [1년 전]영업이익 21.9% 감소: 654 -> 511
+5 | [1년 전]유보율 높음 (4673.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+20 | 최근 PER(2.86)이 3년 평균(9.393333)보다 낮음
-10 | [3분기 전]당기순손실 (-143억)

KR모터스(000040)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (351억)
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.9배)
-10 | [3년 전]당기순손실 (-130억)
-20 | [2년 전]당기순손실 (-210억)
-30 | [1년 전]당기순손실 (-142억)
-10 | [1년 전]부채율 높음 (161.2%)
-10 | [1년 전]당좌비율 낮음 (30.7%)
-5 | [1년 전]유보율 낮음 (-46.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-6억)
-10 | [3분기 전]당기순손실 (-16억)
-10 | [1분기 전]당기순손실 (-27억)

KSS해운(044450)에 대한 분석을 시작합니다.
+11 | PER 낮음: 3.7 < 동종업계 평균 7.8
+8 | PBR 낮음 (0.4배)
+20 | [2년 전]영업이익 27.2% 증가 (695 -> 884)
+17 | [1년 전]영업이익 17.8% 증가 (884 -> 1041)
-10 | [1년 전]부채율 높음 (257.3%)
-10 | [1년 전]당좌비율 낮음 (42.4%)
+5 | [1년 전]유보율 높음 (3508.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+12 | 최근 PER(3.52)이 3년 평균(5.743333)보다 낮음
-10 | [2분기 전]당기순손실 (-59억)

KS인더스트리(101000)에 대한 분석을 시작합니다.
-27 | 시가총액 낮음 (232억)
-20 | PER 정보 없음 (당기순손실)
+2 | PBR 낮음 (0.6배)
-10 | [3년 전]당기순손실 (-139억)
-20 | [2년 전]영업손실 (-12억)
-30 | [1년 전]당기순손실 (-51억)
-5 | [1년 전]유보율 낮음 (140.6%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-7억)
-10 | [3분기 전]당기순손실 (-19억)
-10 | [2분기 전]당기순손실 (-18억)
-10 | [1분기 전]당기순손실 (-12억)

KT(030200)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 13조 1051억
+1 | PER 낮음: 13.6 < 동종업계 평균 13.7
+7 | PER 개선: 13.6 -> 7.6
+1 | PBR 낮음 (0.7배)
+10 | 시가배당률 높음: 3.85
-1 | [2년 전]영업이익 2.4% 감소: 16901 -> 16498
-25 | [1년 전]영업이익 50.9% 감소: 16498 -> 8095
-10 | [1년 전]부채율 높음 (132.7%)
-10 | [1년 전]당좌비율 낮음 (87.6%)
+40 | [올해 예상]영업이익 210.2% 증가 (8095 -> 25114)
+5 | 최근 PER(7.69)이 3년 평균(9.885)보다 낮음
-10 | [4분기 전]당기순손실 (-7696억)

KT&G(033780)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 16조 7763억
-1 | PER 높음: 15.4 > 동종업계 평균 14.7
-1 | PER 악화: 15.4 -> 16.7
+10 | 시가배당률 높음: 3.8
-3 | [2년 전]영업이익 7.9% 감소: 12676 -> 11673
+10 | [1년 전]영업이익 1.8% 증가 (11673 -> 11888)
+13 | [올해 예상]영업이익 13.1% 증가 (11888 -> 13440)

KTis(058860)에 대한 분석을 시작합니다.
-9 | 시가총액 낮음 (912억)
+30 | PER 낮음: 2.5 < 동종업계 평균 16.4
+9 | PBR 낮음 (0.3배)
+10 | [2년 전]영업이익 5.1% 증가 (195 -> 205)
+10 | [1년 전]영업이익 2.4% 증가 (205 -> 210)
-10 | [1년 전]부채율 높음 (125.8%)
-10 | [1년 전]당좌비율 낮음 (94.5%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

KTcs(058850)에 대한 분석을 시작합니다.
+24 | PER 낮음: 4.7 < 동종업계 평균 16.4
+5 | PBR 낮음 (0.5배)
-11 | [2년 전]영업이익 23.0% 감소: 243 -> 187
-30 | [1년 전]영업이익 62.6% 감소: 187 -> 70
-10 | [1년 전]부채율 높음 (114.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

KX(122450)에 대한 분석을 시작합니다.
-26 | PER 높음: 46.9 > 동종업계 평균 13.0
+7 | PBR 낮음 (0.4배)
-10 | [2년 전]영업이익 21.1% 감소: 786 -> 620
-1 | [1년 전]영업이익 3.7% 감소: 620 -> 597
-10 | [1년 전]부채율 높음 (100.2%)
-10 | [1년 전]당좌비율 낮음 (87.7%)
-8 | [올해 예상]영업이익 17.6% 감소: 597 -> 492
+8 | 최근 PER(4.58)이 3년 평균(6.615)보다 낮음
-10 | [4분기 전]당기순손실 (-200억)
-10 | [3분기 전]당기순손실 (-42억)

KX하이텍(052900)에 대한 분석을 시작합니다.
-19 | 시가총액 낮음 (609억)
+10 | PER 낮음: 10.2 < 동종업계 평균 20.9
+7 | PBR 낮음 (0.4배)
-17 | [2년 전]영업이익 34.1% 감소: 123 -> 81
+13 | [1년 전]영업이익 13.6% 증가 (81 -> 92)
-5 | [1년 전]유보율 낮음 (327.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+6 | 최근 PER(4.94)이 3년 평균(6.483334)보다 낮음
-10 | [2분기 전]당기순손실 (-9억)

LB세미콘(061970)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+1 | PBR 낮음 (0.7배)
-20 | [2년 전]당기순손실 (-166억)
-30 | [1년 전]당기순손실 (-230억)
-10 | [1년 전]부채율 높음 (132.8%)
-10 | [1년 전]당좌비율 낮음 (48.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-123억)
-10 | [3분기 전]당기순손실 (-28억)
-10 | [2분기 전]당기순손실 (-110억)
-10 | [1분기 전]당기순손실 (-26억)

LB인베스트먼트(309960)에 대한 분석을 시작합니다.
+5 | PER 낮음: 8.5 < 동종업계 평균 13.2
+1 | PBR 낮음 (1.0배)
+20 | [2년 전]영업이익 77.1% 증가 (48 -> 85)
+28 | [1년 전]영업이익 28.2% 증가 (85 -> 109)
-5 | [1년 전]유보율 낮음 (416.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

LF(093050)에 대한 분석을 시작합니다.
+11 | PER 낮음: 6.1 < 동종업계 평균 13.1
+10 | PBR 낮음 (0.3배)
+10 | 시가배당률 높음: 4.08
-20 | [2년 전]영업이익 69.0% 감소: 1852 -> 574
+30 | [1년 전]영업이익 119.7% 증가 (574 -> 1261)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

LG(003550)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 12조 3840억
-3 | PER 높음: 18.1 > 동종업계 평균 13.0
+7 | PER 개선: 18.1 -> 10.4
+6 | PBR 낮음 (0.5배)
+10 | 시가배당률 높음: 3.86
-9 | [2년 전]영업이익 18.2% 감소: 19414 -> 15890
-19 | [1년 전]영업이익 39.2% 감소: 15890 -> 9668
+10 | [1년 전]당좌비율 높음 (207.6%)
+5 | [1년 전]유보율 높음 (3030.5%)
+40 | [올해 예상]영업이익 56.6% 증가 (9668 -> 15140)
-10 | [4분기 전]당기순손실 (-3112억)

LG디스플레이(034220)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 5조 8900억
-20 | PER 정보 없음 (당기순손실)
+10 | 미래 PER 낮음: 
+1 | PBR 낮음 (0.9배)
-10 | [3년 전]당기순손실 (-31956억)
-20 | [2년 전]당기순손실 (-25767억)
-30 | [1년 전]당기순손실 (-24093억)
-10 | [1년 전]부채율 높음 (307.0%)
-10 | [1년 전]당좌비율 낮음 (40.8%)
-5 | [1년 전]유보율 낮음 (110.2%)
+10 | [올해 예상]흑자 전환
-10 | [4분기 전]당기순손실 (-8391억)
-10 | [3분기 전]당기순손실 (-2370억)

LG생활건강(051900)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 4조 92억
-26 | PER 높음: 70.2
+9 | PER 개선: 70.2 -> 35.6
+1 | PBR 낮음 (0.8배)
-15 | [2년 전]영업이익 31.5% 감소: 7111 -> 4870
-2 | [1년 전]영업이익 5.7% 감소: 4870 -> 4590
+5 | [1년 전]유보율 높음 (6539.1%)
-22 | [올해 예상]영업이익 44.7% 감소: 4590 -> 2539
-10 | [4분기 전]당기순손실 (-899억)

LG에너지솔루션(373220)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 84조 9420억
-20 | PER 정보 없음 (당기순손실)
+10 | 미래 PER 낮음: 
-1 | PBR 높음 (4.1배)
+20 | [2년 전]영업이익 78.2% 증가 (12137 -> 21632)
-30 | [1년 전]영업이익 73.4% 감소: 21632 -> 5754
-10 | [1년 전]당좌비율 낮음 (89.4%)
+5 | [1년 전]유보율 높음 (15864.8%)
+40 | [올해 예상]영업이익 148.3% 증가 (5754 -> 14285)
-10 | [4분기 전]당기순손실 (-4110억)
-10 | [다음분기 예상]당기순손실 (-1622억)

LG씨엔에스(064400)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 5조 8228억
+1 | PER 개선: 14.4 -> 14.2
+20 | [2년 전]영업이익 20.4% 증가 (3854 -> 4640)
+10 | [1년 전]영업이익 10.5% 증가 (4640 -> 5129)
-10 | [1년 전]부채율 높음 (112.2%)
+5 | [1년 전]유보율 높음 (4318.3%)
+10 | [올해 예상]영업이익 8.4% 증가 (5129 -> 5560)

LG유플러스(032640)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 6조 1680억
+1 | PER 낮음: 16.6 < 동종업계 평균 18.9
+5 | PER 개선: 16.6 -> 10.7
+2 | PBR 낮음 (0.7배)
+12 | 시가배당률 높음: 4.53
-3 | [2년 전]영업이익 7.7% 감소: 10813 -> 9980
-6 | [1년 전]영업이익 13.5% 감소: 9980 -> 8631
-10 | [1년 전]부채율 높음 (124.8%)
-10 | [1년 전]당좌비율 낮음 (65.5%)
-5 | [1년 전]유보율 낮음 (236.0%)
+10 | [올해 예상]영업이익 10.0% 증가 (8631 -> 9493)
-10 | [4분기 전]당기순손실 (-1153억)

LG이노텍(011070)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 6조 1889억
+5 | PER 개선: 19.8 -> 13.0
-17 | [2년 전]영업이익 34.7% 감소: 12718 -> 8308
-7 | [1년 전]영업이익 15.0% 감소: 8308 -> 7060
-10 | [1년 전]부채율 높음 (112.5%)
+5 | [1년 전]유보율 높음 (4226.8%)
+10 | [올해 예상]영업이익 1.7% 증가 (7060 -> 7178)
-10 | [2분기 전]당기순손실 (-87억)

LG헬로비전(037560)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+8 | PBR 낮음 (0.4배)
-10 | [3년 전]당기순손실 (-260억)
-20 | [2년 전]당기순손실 (-454억)
-5 | [2년 전]영업이익 11.9% 감소: 538 -> 474
-30 | [1년 전]당기순손실 (-1062억)
-30 | [1년 전]영업이익 71.5% 감소: 474 -> 135
-10 | [1년 전]부채율 높음 (180.0%)
-10 | [1년 전]당좌비율 낮음 (85.4%)
-5 | [1년 전]유보율 낮음 (129.4%)
+40 | [올해 예상]영업이익 131.9% 증가 (135 -> 313)
-10 | [4분기 전]당기순손실 (-1151억)

LG전자(066570)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 14조 5132억
+1 | PER 낮음: 15.0 < 동종업계 평균 17.0
+4 | PER 개선: 15.0 -> 10.4
+2 | PBR 낮음 (0.7배)
+10 | [2년 전]영업이익 2.9% 증가 (35510 -> 36533)
-3 | [1년 전]영업이익 6.4% 감소: 36533 -> 34197
-10 | [1년 전]부채율 높음 (160.3%)
-10 | [1년 전]당좌비율 낮음 (80.0%)
+5 | [1년 전]유보율 높음 (2137.1%)
-12 | [올해 예상]영업이익 24.5% 감소: 34197 -> 25812
+16 | 최근 PER(10.95)이 3년 평균(19.995)보다 낮음
-10 | [4분기 전]당기순손실 (-7138억)
-10 | [다음분기 예상]당기순손실 (-3230억)

LG화학(051910)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 22조 601억
-20 | PER 정보 없음 (당기순손실)
+10 | 미래 PER 낮음: 
+1 | PBR 낮음 (0.8배)
-7 | [2년 전]영업이익 15.1% 감소: 29794 -> 25292
-30 | [1년 전]영업이익 63.8% 감소: 25292 -> 9168
-10 | [1년 전]당좌비율 낮음 (90.0%)
+5 | [1년 전]유보율 높음 (7705.8%)
+40 | [올해 예상]영업이익 62.7% 증가 (9168 -> 14915)
-10 | [4분기 전]당기순손실 (-8992억)
-10 | [2분기 전]당기순손실 (-1119억)
-10 | [다음분기 예상]당기순손실 (-1570억)

LIG넥스원(079550)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 11조 9240억
-3 | PER 높음: 37.1 > 동종업계 평균 28.1
-1 | PER 악화: 37.1 -> 38.3
-8 | PBR 높음 (8.4배)
+10 | [2년 전]영업이익 4.1% 증가 (1791 -> 1864)
+23 | [1년 전]영업이익 23.3% 증가 (1864 -> 2298)
-10 | [1년 전]부채율 높음 (395.0%)
-10 | [1년 전]당좌비율 낮음 (61.6%)
+40 | [올해 예상]영업이익 52.6% 증가 (2298 -> 3507)

LS(006260)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 6조 4351억
-20 | PER 정보 없음 (당기순손실)
-1 | PBR 높음 (3.7배)
